TRIPS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
1,210.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5284.09,0,0,0,0,0,0,0,0
2,0,12.52,0,0,0,0,0,0,0,0,0,0,0,0,2979.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,15.18,0,0,274.6,0,161.54,90.34,469.79,0,0,0,0,0,87.37,0,0,253.68,131.21,0,0,952.62,58.56,0,0,0,172.49,658.29,0,0,0,0,0,0,0,171.76,0,0,102.05,174.68
4,0,0,0,0,0,0,2.12,0,0,4.33,0,45.51,0,96.48,0,0,0,0,0,6.72,0,0,0,11.65,2.42,198.2,0,0,0,0,0,269.54,202.07,0,0,0,0,0,0,0,42.44,0,0,186.21,13.1
5,0,0,0,0,0,0.45,2.13,0,0,2.96,0,5.56,0.09,0.72,0,0.34,5.51,0,0,921.64,1837.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.28,0,0,9.34,0
6,0,0,0,0,0,0,30.1,0,0,0,0,0,4.8,61.59,0,0,0,0,413.86,0,0,2848.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.96,0
7,0,0,13.05,2.05,2.99,21,0,0,0,1071.5,0,160.11,14.34,504.67,0,103.97,66.04,0,44.2,35.57,0,427.22,82.79,7.15,22.55,73.02,2.04,37.16,0,0,0,225.47,169.27,0,0,0,0,215.21,0,0,1928.41,0,0,622.24,0
8,0,0,0,0,13.73,0,274.54,0,0,21252.55,0,7437.32,4621.5,615.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,4.67,0,286.02,0,0,0,0,2616.72,1195.79,4049.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18733.91
12,0,0,0,0,2.67,0,0,0,0,1738.8,0,0,84.01,1821.7,0,0,0,0,0,1487.6,0,116.18,0,0,0,0,0,0,0,0,0,951.67,300.89,0,0,0,0,0,0,0,8836.83,0,0,4633.51,0
13,0,0,0,0,0.35,0,581.5,0,0,2066.32,0,3.9,0,17222.28,0,0,0,0,0,1357.9,0,0,20.14,0,0,0,0,0,0,0,0,724.93,901.16,0,0,0,0,165.8,0,0,8050.07,0,0,4827.11,0
14,0,0,0,0,2.04,0,2136.3,0,0,3664.02,0,2189.08,16894.19,0,0,0,0,0,0,2746.52,0,0,479.03,0,0,0,0,0,0,0,0,1293.32,1169.72,0,0,0,0,305.21,0,0,2186.19,0,0,1657.29,0
15,0,2961.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,228.94,0,0,1008.25,0,407.99,72.64,701.14,0,0,19204.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3640.15,0,0,2304.07,0
17,0,0,0,0,4.36,0,20.65,0,0,333.44,0,406.95,553.93,12.61,0,20131.45,0,0,0,1604.91,0,0,88.29,0,0,0,0,0,0,0,0,1161.83,949.72,0,0,0,0,53.9,0,0,405.07,0,0,345.04,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5651.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,71.14,208.25,0,0,65.4,0,51.53,21.88,0,0,0,0,0,0,0,0,18362.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,915.08,0,331.23,0,0,930.55,0,137.87,282.36,1227.93,0,0,1476.72,0,0,0,14978.8,0,524.26,391.44,0,564.72,0,0,0,0,0,1397.14,1419.91,0,0,0,0,710.86,0,0,4632.54,0,0,2290.51,3.98
21,0,0,0,0,1875.41,0,0.29,0,0,0.38,0,0.17,0,0.05,0,0,0,5755.26,0,15565.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0.96,0
22,0,0,0,0,0,2444.27,794.28,0,0,1441.59,0,591.87,738.12,0,0,0,0,0,17928.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2144.8,0,0,551.94,0
23,0,0,0,0,0,0,141.88,0,0,701.48,0,188.52,156.8,937.09,0,0,735.51,0,0,724.46,0,0,0,16319.55,0,1191.85,0,0,0,0,0,991.16,1031.16,0,0,0,0,1067.17,0,0,2336.04,0,0,1356.74,1968.25
24,0,0,0,0,0,0,0.12,0,0,12.53,0,23.56,17.67,15.05,0,0,0,0,0,303.56,0,0,16185.11,0,0,0,0,0,0,0,0,1447.48,1342.98,0,0,0,0,250.03,0,0,5.64,0,0,2.9,353.75
25,0,0,0,7.25,0,0,48.19,0,0,165.91,0,21.97,12.34,458.15,0,0,0,0,0,3.02,0,0,0,28.42,0,11592.7,0,0,0,0,0,720.46,546.82,0,0,0,0,1803.36,0,0,857.42,0,0,372.09,517.83
26,0,0,0,207.39,0,0,58.8,0,0,268.71,0,228.53,62.96,528.08,0,0,0,0,0,1495.68,0,0,2014.79,272.48,11449.44,0,0,0,0,0,0,287.21,294.13,0,0,0,0,0,0,0,481.39,0,0,711.04,1062.94
27,0,0,714.67,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,8.14,0,0,0,0,0,0,0,4511.66,0,0,0,2035.57,2293.96,0,0,0,0,281.51,0,0,0,0,0,0,5.43
28,0,0,71.08,0,0,0,54.01,0,0,90.72,0,158.29,45.8,302.38,0,0,0,0,0,30.64,0,0,117.8,130.51,178.51,0,4342.15,0,5388.83,0,0,0,169.99,0,0,0,0,0,0,0,565.73,0,0,463.13,621.64
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5322.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776.79,944.05,0,0,0,0,0,0,0,0,0
31,0,0,99.92,13.82,0,0,223.07,0,0,505.49,0,395.35,30.5,837.14,0,0,1446.78,0,0,597.11,0,0,432.02,764.4,493.69,117.27,1358.11,0,0,0,0,0,0,0,0,0,0,0,0,0,4790.19,0,0,1576.77,2467.23
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,617.42,13.86,0,0,303.55,0,0,708.98,0,311.15,440.53,1304.94,0,0,2108.7,0,0,1090.6,0,0,774.78,976.49,658.45,186.42,2484.46,88.02,0,0,0,0,0,0,0,0,0,0,0,0,10462.72,0,0,2197.84,4624.7
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1363.29,0,0,0,0,0,6625.31,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1244.74,0,0,0,0,5956.71,0,0,0,0,0,0,0,0,0,0
37,5199.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,167.68,37.57,0,0,263.84,0,0,0.45,0,75.06,15.85,178.01,0,0,352.61,0,0,672.16,0,0,1307.81,105.54,2338.19,81.19,633.48,161.07,0,0,0,0,0,0,0,0,0,0,0,0,3198.45,0,0,1257.28,3647.13
40,0,0,0,0,18.18,0,212.47,0,0,11087.57,0,6098.18,4851.85,706.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15947.49,0,0,7718.04,13575.19
43,0,0,1045.83,378.82,10.17,1366.2,0.33,0,0,8174.21,18544.81,0,1562.73,6281.14,0,4232.88,2222.53,0,402.67,3790.75,0,3827.22,4998.72,1013.57,3020.62,3227.99,60.37,2743.55,0,0,0,7389.27,7749.85,0,0,0,0,5947.51,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
