"Seg","Hour","GU_NB","GU_SB","EL_NB","EL_SB","Corridor","Share_XL_NB","Share_XL_SB","VC_GU_NB","VC_GU_SB","VC_EL_NB","VC_EL_SB","Speed_GU_NB","Speed_GU_SB","Speed_EL_NB","Speed_EL_SB","Toll_EL_NB","Toll_EL_SB"
1,1,112.56854,83.03836,3.63146,3.22164,202.46,0.0322599902246223,0.0387970089968058,0.01821,0.01343,0.00175,0.00156,59.99687,59.99702,59.99212,59.99214,0,0
1,2,65.27755,53.74582,2.22246,2.08418,123.33001,0.0340463145445869,0.038778457561909,0.01056,0.0087,0.00107,0.00101,59.99711,59.99716,59.99218,59.99218,0,0
1,3,51.19811,45.44608,1.81189,1.76392,100.22,0.0353897829431594,0.0388134686203959,0.00828,0.00735,0.00088,0.00085,59.99717,59.9972,59.9922,59.9922,0,0
1,4,81.31027,84.15314,3.12973,3.26687,171.86001,0.0384912016649311,0.0388205359895068,0.01315,0.01361,0.00151,0.00158,59.99703,59.99701,59.99214,59.99214,0,0
1,5,216.78722,248.21101,8.84279,9.63899,483.48001,0.0407901812662204,0.0388338535023084,0.03507,0.04016,0.00427,0.00466,59.99636,59.9962,59.9919,59.99187,0,0
1,6,712.78741,836.802,29.5126,32.50802,1611.61003,0.041404491137126,0.0388479234036248,0.11532,0.13538,0.01426,0.0157,59.99361,59.99283,59.99103,59.9909,0,0
1,7,2390.66895,2814.5769,27.72112,43.97314,5276.94011,0.0115955494381604,0.0156233571020923,0.38676,0.45534,0.01339,0.02124,59.97792,59.97092,59.9911,59.9904,0,0
1,8,3044.0061,3509.32886,75.26395,116.37103,6744.96994,0.0247252953928049,0.0331604801494722,0.49246,0.56774,0.03636,0.05622,59.96616,59.95323,59.98902,59.98713,0,0
1,9,2748.82861,3135.97095,68.50135,103.01915,6056.32006,0.0249201968252215,0.0328507985700569,0.44471,0.50734,0.03309,0.04977,59.97215,59.96399,59.98932,59.98775,0,0
1,10,1802.5575,2050.06079,285.48254,310.63931,4448.74014,0.158376384664567,0.151526877405426,0.29162,0.33166,0.13791,0.15007,59.98501,59.98232,59.97829,59.97681,0,0
1,11,1435.44019,1572.23315,97.21982,104.08688,3208.98004,0.0677282276734916,0.0662032091105572,0.23223,0.25436,0.04697,0.05028,59.98841,59.98722,59.98801,59.9877,0,0
1,12,1325.94873,1402.45923,129.46133,136.5808,2994.45009,0.0976367540244184,0.0973866455996728,0.21451,0.22689,0.06254,0.06598,59.98931,59.98869,59.9865,59.98616,0,0
1,13,1296.56384,1331.28113,124.46618,129.67892,2881.99007,0.0959969545348419,0.0974091174867024,0.20976,0.21538,0.06013,0.06265,59.98954,59.98927,59.98674,59.98649,0,0
1,14,1249.26428,1238.59558,117.55574,120.64449,2726.06009,0.0940999769880557,0.0974042633027966,0.20211,0.20038,0.05679,0.05828,59.98992,59.99,59.98707,59.98692,0,0
1,15,1308.33105,1244.83899,81.84891,82.451,2717.46995,0.0625597856138934,0.0662342685779789,0.21166,0.20139,0.03954,0.03983,59.98945,59.98996,59.98872,59.98869,0,0
1,16,1390.47729,1191.98462,187.09267,180.72533,2950.27991,0.13455284120462,0.151617166000011,0.22495,0.19284,0.09038,0.08731,59.98878,59.99035,59.98365,59.98397,0,0
1,17,1648.58557,1407.55664,209.12448,45.9334,3311.20009,0.126850849483051,0.0326334292309544,0.26671,0.22772,0.10103,0.02219,59.98652,59.98865,59.98251,59.99032,0,0
1,18,1795.04126,1530.44006,227.66876,49.94991,3603.09999,0.12683204841765,0.0326376127399593,0.2904,0.2476,0.10998,0.02413,59.98508,59.98759,59.98151,59.99014,0,0
1,19,1555.84534,1274.22241,87.99464,19.3776,2937.43999,0.056557446770384,0.0152073922479514,0.25171,0.20614,0.04251,0.00936,59.98737,59.98972,59.98845,59.99146,0,0
1,20,949.92688,776.32324,32.2731,30.17674,1788.69996,0.0339742991586889,0.0388713598217155,0.15368,0.12559,0.01559,0.01458,59.99208,59.99322,59.99091,59.991,0,0
1,21,659.26019,538.95728,22.36985,20.91275,1241.50007,0.033931747039056,0.0388022405041082,0.10666,0.08719,0.01081,0.0101,59.99393,59.99463,59.99133,59.99139,0,0
1,22,581.9917,474.46204,19.71827,18.40796,1094.57997,0.0338806721814074,0.038797540051887,0.09416,0.07676,0.00953,0.00889,59.99439,59.995,59.99145,59.9915,0,0
1,23,401.86783,315.3551,13.3622,12.23489,742.82002,0.0332502355314184,0.0387971845072428,0.06501,0.05102,0.00646,0.00591,59.9954,59.99585,59.99171,59.99176,0,0
1,24,242.0305,186.74564,7.97949,7.24438,444.00001,0.0329689439967277,0.038792766460304,0.03916,0.03021,0.00385,0.0035,59.99623,59.99651,59.99194,59.99197,0,0
2,1,93.76314,136.35812,3.98686,4.52187,238.62999,0.042520546986801,0.0331617215021738,0.01517,0.02206,0.00193,0.00218,59.99697,59.99676,59.99211,59.99208,0,0
2,2,60.65087,77.48109,2.57913,2.6089,143.31999,0.0425242045167695,0.0336714416382113,0.00981,0.01253,0.00125,0.00126,59.99713,59.99705,59.99216,59.99216,0,0
2,3,51.32677,59.85051,2.18323,2.03949,115.4,0.0425358930632105,0.0340764013539734,0.0083,0.00968,0.00105,0.00099,59.99717,59.99713,59.99218,59.99219,0,0
2,4,95.03593,91.53275,4.04406,3.20725,193.81999,0.0425529586546899,0.0350393711540405,0.01537,0.01481,0.00195,0.00155,59.99696,59.99698,59.9921,59.99214,0,0
2,5,280.24036,237.24736,11.92966,8.50264,537.92002,0.0425693857943945,0.0358387128101236,0.04534,0.03838,0.00576,0.00411,59.99604,59.99626,59.99178,59.99192,0,0
2,6,944.81012,774.14435,40.22993,27.9156,1787.1,0.0425799101305138,0.0360599415341596,0.15285,0.12524,0.01943,0.01349,59.99212,59.99323,59.99057,59.99109,0,0
2,7,3013.9751,2448.63721,225.12492,156.46294,5844.20017,0.0746936894070558,0.0638979671472035,0.4876,0.39614,0.10876,0.07559,59.96683,59.97707,59.98166,59.98519,0,0
2,8,3576.21509,2946.55371,532.11493,432.49634,7487.38007,0.148792764587322,0.146780402655548,0.57856,0.4767,0.25706,0.20894,59.95087,59.96828,59.9614,59.96892,0,0
2,9,3152.49219,2674.78979,517.68781,388.15015,6733.11994,0.164215413964277,0.145114263353009,0.51001,0.43273,0.25009,0.18751,59.96359,59.97345,59.96255,59.97195,0,0
2,10,2292.21826,2004.78601,382.8017,277.49399,4957.29996,0.167000545576319,0.138415765381364,0.37084,0.32434,0.18493,0.13406,59.97928,59.98283,59.9723,59.97875,0,0
2,11,1770.8103,1596.31482,128.65965,96.35513,3592.1399,0.0726558062148159,0.0603609819271113,0.28648,0.25825,0.06215,0.04655,59.98533,59.987,59.98654,59.98806,0,0
2,12,1575.20105,1492.45605,168.72896,131.14392,3367.52998,0.107115824992626,0.0878712106798723,0.25484,0.24145,0.08151,0.06335,59.98719,59.98793,59.98458,59.98642,0,0
2,13,1495.29199,1469.73157,160.18799,128.37848,3253.59003,0.10712823386421,0.0873482495854668,0.24191,0.23777,0.07739,0.06202,59.9879,59.98812,59.985,59.98655,0,0
2,14,1391.17517,1427.49536,149.02483,123.81464,3091.51,0.107121542429484,0.0867355814032208,0.22507,0.23094,0.07199,0.05981,59.98878,59.98848,59.98555,59.98677,0,0
2,15,1402.15491,1506.37793,101.86516,88.45203,3098.85003,0.0726490056651444,0.0587183523061839,0.22684,0.2437,0.04921,0.04273,59.98869,59.9878,59.9878,59.98842,0,0
2,16,1332.99866,1636.76685,222.43143,214.14314,3406.34008,0.166865456563925,0.130833013877328,0.21565,0.2648,0.10745,0.10345,59.98926,59.98662,59.9818,59.98223,0,0
2,17,1411.29431,1969.27905,235.6757,260.59088,3876.83994,0.166992595612463,0.132328061886405,0.22832,0.31859,0.11385,0.12589,59.98861,59.98323,59.98108,59.97971,0,0
2,18,1534.34656,2143.46753,256.42346,285.12256,4219.36011,0.167122256916977,0.133019304472506,0.24823,0.34677,0.12388,0.13774,59.98756,59.9812,59.97994,59.97831,0,0
2,19,1366.29321,1861.67346,99.55676,109.19652,3436.71995,0.0728663212781391,0.0586550339499388,0.22104,0.30118,0.0481,0.05275,59.98899,59.9844,59.98791,59.98746,0,0
2,20,876.53021,1129.18298,37.32978,38.05701,2081.09998,0.0425881271108728,0.0337031381751787,0.14181,0.18268,0.01803,0.01839,59.99257,59.99082,59.99069,59.99066,0,0
2,21,608.5188,783.61536,25.8812,26.36463,1444.37999,0.0425314715009627,0.033644861172706,0.09845,0.12677,0.0125,0.01274,59.99423,59.99317,59.99118,59.99116,0,0
2,22,535.6095,692.2121,22.78048,23.27787,1273.87995,0.0425318819027668,0.0336282333117263,0.08665,0.11199,0.01101,0.01125,59.99466,59.99373,59.99131,59.99129,0,0
2,23,356.08627,481.42868,15.14372,16.1013,868.75997,0.0425282333969237,0.0334448292527981,0.05761,0.07789,0.00732,0.00778,59.99564,59.99496,59.99164,59.9916,0,0
2,24,210.83348,290.89444,8.96652,9.70555,520.39999,0.0425289190312658,0.0333645084450566,0.03411,0.04706,0.00433,0.00469,59.99639,59.99598,59.9919,59.99187,0,0
